	terminology	system	dataset	pair	chrf	comet	cometkiwi	consistency	regex	fuzzy90	tok_regex	tok_fuzzy90
0	rand	uedin_llm	test	de-en	61.39829337444249	0.839532245969058	0.8348524033576809	0.7984886649874056	0.6805555555555556	0.6759259259259259	0.6967592592592593	0.6805555555555556
1	term	uedin_llm_improved	test	de-en	61.33917940745175	0.8408750161696016	0.8241688701767154	0.7959697732997482	0.6782407407407407	0.6736111111111112	0.6967592592592593	0.6736111111111112
2	rand	uedin_llm	blind	de-en	53.78168294490821	0.7998647471558773	0.8204983786112418	0.6856221198156682	0.382055120190191	0.4511754864841067	0.413049220744915	0.4508232807959849
3	rand	uedin_decode_tag_improved	test	en-cs	63.35328493734852	0.9057351203446976	0.8265119201681587	0.6242171189979123	0.6836363636363636	0.730909090909091	0.7818181818181819	0.7654545454545455
4	base	uedin_decode_tag	blind	en-cs	57.34513010463914	0.8333459347846427	0.8157218514721175	0.7941749464250926	0.372859025032938	0.466214944475814	0.4240542066629023	0.4834368530020704
5	term	opuscat-terms	blind	en-cs	75.13918017932562	0.8890159255609666	0.8028792507941349	0.8076173777518021	0.9114436288349332	0.9035384904950122	0.9323357801618672	0.906455862977602
6	term	opuscat-terms	test	zh-en	32.07906861904547	0.6270055667701355	0.6059040465056615	0.3868065967016492	0.3750643997939206	0.362699639361154	0.4193714580113343	0.3838227717671303
7	base	uedin_llm_improved	blind	zh-en	38.67288757177216	0.7499564578426917	0.7559209369004719	0.5940366972477065	0.4015802129852284	0.5383029886636894	0.4166952937135005	0.5132256956372381
8	base	uedin_decode_tag_improved	blind	zh-en	38.73893151981338	0.7468048513517858	0.7522338763952837	0.5647935779816514	0.3706630024046719	0.4981106149089659	0.3847475094469254	0.4723462727585022
9	term	opuscat-terms	blind	de-en	68.32996735457336	0.8276874793433108	0.7482053913792729	0.6608294930875576	0.94708109535969	0.8843004314519679	0.9479616095799948	0.8738223122303426
10	rand	DCU-TU-TR	blind	zh-en	35.14157031666844	0.6782351177736906	0.6719979022894262	0.6355785837651122	0.3554175293305728	0.4623878536922015	0.3726708074534161	0.4472049689440994
11	rand	uedin_decode_tag_improved	blind	de-en	59.61751636198586	0.8150180201962327	0.8062345730987462	0.6503225806451612	0.6054415778814828	0.6137184115523465	0.6258695077925508	0.60869948049661
12	base	BJTU-LB_system1	blind	zh-en	39.8955671644271	0.7157045707415894	0.7190531411996255	0.6806192660550459	0.4613534867743044	0.5633802816901409	0.4747509446925455	0.5352112676056338
13	rand	DCU-TU-TR	test	de-en	63.08530774553036	0.8419804406746496	0.8164556574508939	0.7858942065491183	0.8865740740740741	0.8865740740740741	0.914351851851852	0.8958333333333334
14	base	HW-TSC	test	zh-en	36.17225836445583	0.6792333524897113	0.6985207225381036	0.6011994002998501	0.352185089974293	0.3645244215938303	0.4082262210796915	0.3866323907455012
15	base	TSSNMT	blind	zh-en	34.718221047653	0.7008563945336002	0.723703666457108	0.8000000000000002	0.2205882352941176	0.2352941176470588	0.2647058823529412	0.2647058823529412
16	base	opuscat-terms	blind	de-en	53.58050992413652	0.7902331468592344	0.8182460971206952	0.5407373271889401	0.3704323324821696	0.4435150127674562	0.3974641190455226	0.4426344985471515
17	base	uedin_twoshot	blind	zh-en	26.694272965272592	0.5719522027815073	0.56173848810177	0.3451834862385321	0.1195465475781518	0.1958090003435245	0.1301958090003435	0.1903126073514256
18	rand	TSSNMT_filtered	test	zh-en	37.53236569564032	0.7202586220658344	0.7295260908810989	1.0	0.0408163265306122	0.0408163265306122	0.0408163265306122	0.0408163265306122
19	rand	BJTU-LB_system1	test	zh-en	42.81359370306733	0.7483248747639911	0.7402497708573167	0.30666666666666664	0.0542465753424657	0.0646575342465753	0.0761643835616438	0.0761643835616438
20	rand	uedin_llm_improved	test	de-en	61.57070345761774	0.8454153984226984	0.8207111099686069	0.7783375314861462	0.8055555555555556	0.8055555555555556	0.8287037037037037	0.8009259259259259
21	term	lc_wmt23_single	blind	en-cs	67.67235769244309	0.8336176895803217	0.7747331798446845	0.765926358854471	0.6051195181629965	0.6561264822134387	0.6395633352155091	0.6618671183888575
22	term	uedin_decode_tag	blind	zh-en	34.39369168649099	0.6514565065976173	0.6411484685682115	0.6227064220183486	0.4369632428718653	0.6162830642390931	0.447612504294057	0.5362418412916523
23	base	opuscat-terms	blind	zh-en	24.538714604676983	0.5206331358233214	0.4995570759014914	0.3205275229357798	0.0690484369632428	0.1374098248024733	0.0742013053933356	0.123668842322226
24	term	lc_wmt23_single	blind	zh-en	32.615485376994656	0.6085942882011953	0.5890864171497114	0.6955275229357798	0.7605633802816901	0.7780831329440056	0.7743043627619375	0.747165922363449
25	base	uedin_decode_tag	blind	zh-en	26.694272965272592	0.5719522027815073	0.56173848810177	0.3451834862385321	0.1195465475781518	0.1958090003435245	0.1301958090003435	0.1903126073514256
26	rand	TSSNMT	test	zh-en	37.53236569564032	0.7202586220658344	0.7295260908810989	1.0	0.0408163265306122	0.0408163265306122	0.0408163265306122	0.0408163265306122
27	rand	DCU-TU-TR	blind	en-cs	70.52192337422855	0.8720874770437133	0.7956629139830772	0.7608610948762907	0.7987954074910597	0.8315452663278751	0.8644833427442123	0.8613777526821005
28	base	lc_wmt23_single	test	zh-en	21.888962248561786	0.4810792651651015	0.4590473352751314	0.23088455772113944	0.1460154241645244	0.1496143958868894	0.174293059125964	0.1640102827763496
29	base	lc_wmt23_single	test	de-en	59.60542864366229	0.8228354577937823	0.8142982040451707	0.7984886649874056	0.6527777777777778	0.6666666666666666	0.6689814814814815	0.6736111111111112
30	base	ForceGen_Transformer_filtered	blind	zh-en	37.10706216468018	0.6964566126665935	0.7113907771669464	0.6072247706422018	0.2483682583304706	0.3940226726210924	0.264170388182755	0.3826863620748884
31	term	HW-TSC	test	zh-en	36.83369022220527	0.6662937992568235	0.6675093934935068	0.5622188905547226	0.4740359897172236	0.4622107969151671	0.5290488431876607	0.4858611825192802
32	base	uedin_decode_tag_improved	test	de-en	59.92142532114195	0.8401485955000817	0.8312314120348027	0.8035264483627204	0.6782407407407407	0.6805555555555556	0.6921296296296297	0.6759259259259259
33	base	DCU-TU-TR	test	en-cs	46.67099895051423	0.7649313327524992	0.6716263639123252	0.5970772442588727	0.2236363636363636	0.2636363636363636	0.28	0.2690909090909091
34	rand	uedin_decode_tag	blind	zh-en	29.041958989801348	0.5986718439558227	0.5810000638496371	0.4173505275498241	0.0854877628403998	0.1334022750775594	0.087211306446053	0.1292657704239917
35	term	BJTU-LB_system1	test	zh-en	41.14296568194803	0.7339919975087215	0.7324969103981491	0.5862068965517241	0.5311053984575835	0.5177377892030849	0.5732647814910026	0.522879177377892
36	rand	uedin_llm_improved	blind	en-cs	67.925484629264	0.8823184055180447	0.8113051008116878	0.7424508084940581	0.7271786184829663	0.7852437417654808	0.8042537172971955	0.8168642951251647
37	base	uedin_decode_tag	test	en-cs	53.25376633605142	0.8738413046808279	0.8244671533616741	0.6659707724425887	0.2581818181818182	0.2981818181818181	0.3454545454545454	0.3509090909090909
38	base	uedin_twoshot	blind	en-cs	57.34513010463914	0.8333459347846427	0.8157218514721175	0.7935904928891486	0.372859025032938	0.466214944475814	0.4240542066629023	0.4834368530020704
39	rand	uedin_llm	blind	en-cs	57.162172857284745	0.8545000157515044	0.8247172433890665	0.7654393142411845	0.3935629587803501	0.4809900244682853	0.4460756634669678	0.5053642010163749
40	rand	opuscat-terms	blind	de-en	64.65800732349919	0.8096647283600661	0.767668692114557	0.6271889400921659	0.6499955974288985	0.6534296028880866	0.6582724310997623	0.6462974377036189
41	term	opuscat-terms	test	de-en	62.884525977221394	0.8445766152960531	0.8078639037376932	0.7934508816120905	0.5993690851735016	0.6246056782334385	0.6246056782334385	0.6529968454258676
42	rand	uedin_decode_tag	test	en-cs	60.24520893195461	0.872554050514314	0.7786395695995302	0.615866388308977	0.7290909090909091	0.7472727272727273	0.7781818181818182	0.7527272727272727
43	rand	TSSNMT	blind	zh-en	39.52518855633134	0.7182572120969946	0.7020999816330996	0.8888888888888888	0.208955223880597	0.208955223880597	0.208955223880597	0.208955223880597
44	term	uedin_decode_tag	test	de-en	61.69048990169963	0.8318451461050841	0.8053663250212366	0.783375314861461	0.6550925925925926	0.6782407407407407	0.6805555555555556	0.6805555555555556
45	rand	uedin_twoshot	test	de-en	62.11244749197146	0.8346054956930854	0.7987200949299201	0.7758186397984886	0.9328703703703703	0.8865740740740741	0.9305555555555556	0.8865740740740741
46	term	TSSNMT_filtered	test	zh-en	45.17624853232195	0.735137078166008	0.7112354151904583	0.7727272727272727	0.5102040816326531	0.5102040816326531	0.5102040816326531	0.5102040816326531
47	rand	opuscat-terms	blind	en-cs	71.18569746109979	0.875981786673319	0.8199113633835867	0.7829729203195013	0.6416337285902504	0.6850178806700545	0.6713721061547149	0.6923583662714098
48	term	uedin_decode_tag_improved	test	en-cs	58.01238972413852	0.8914215208662584	0.8263615104143093	0.592901878914405	0.3109090909090909	0.3454545454545454	0.4109090909090909	0.4036363636363636
49	rand	uedin_decode_tag_improved	blind	zh-en	39.57149942571549	0.7469668278414607	0.7459211943704267	0.5732708089097304	0.2116511547742157	0.2998965873836608	0.2140641158221303	0.2750775594622544
50	term	TSSNMT	blind	zh-en	43.31432257094564	0.752563586724656	0.722621886325734	0.9714285714285714	0.7794117647058824	0.7794117647058824	0.7941176470588235	0.7941176470588235
51	base	uedin_twoshot	test	de-en	61.09298845896549	0.8377130559544438	0.8286388092273184	0.801007556675063	0.6643518518518519	0.6782407407407407	0.6851851851851852	0.6851851851851852
52	rand	ForceGen_Transformer	test	zh-en	38.6586048517529	0.7108726179050255	0.7209572356653348	0.6133333333333333	0.0536986301369863	0.0745205479452054	0.0728767123287671	0.0843835616438356
53	term	lc_wmt23_single	test	de-en	58.739899850580414	0.7736652870191617	0.7353962585050962	0.7909319899244333	0.6134259259259259	0.6365740740740741	0.6435185185185185	0.6504629629629629
54	term	uedin_twoshot	test	en-cs	55.96749802384762	0.8792799841821863	0.8150984816783376	0.6200417536534447	0.3290909090909091	0.3745454545454545	0.4272727272727272	0.4236363636363636
55	term	uedin_twoshot	blind	en-cs	62.383986686077606	0.8349836793817513	0.7909650018475975	0.7372881355932204	0.4615095049877659	0.5535479013739883	0.4976472802559759	0.562017692452475
56	term	TSSNMT_filtered	blind	zh-en	43.02656254163127	0.7549210717635495	0.7229145515177932	0.9714285714285714	0.7647058823529411	0.7647058823529411	0.7794117647058824	0.7794117647058824
57	base	uedin_llm	test	en-cs	56.15179905284249	0.8752216406529316	0.8199228931232339	0.4780793319415449	0.2854545454545454	0.3345454545454545	0.3781818181818182	0.3763636363636363
58	term	uedin_llm	blind	zh-en	40.38299038954043	0.7527684509681404	0.7567655171775992	0.6106651376146789	0.4002061147372037	0.5334936447956029	0.4142906217794572	0.5104774991411886
59	term	uedin_twoshot	blind	de-en	60.490981746506456	0.7919057974164732	0.7568876420323367	0.5744700460829493	0.5504974905344722	0.5917055560447301	0.5601831469578233	0.5873029849432069
60	base	TSSNMT_filtered	test	zh-en	36.34479535362532	0.7074884131550789	0.7234722472727299	0.6363636363636364	0.2244897959183673	0.2448979591836734	0.2857142857142857	0.2857142857142857
61	term	uedin_llm	test	en-cs	56.15179905284249	0.8752216406529316	0.8199228931232339	0.4780793319415449	0.2854545454545454	0.3345454545454545	0.3781818181818182	0.3763636363636363
62	term	uedin_llm_improved	test	en-cs	58.221256018337066	0.8873744995406504	0.8198945306883323	0.5135699373695198	0.3272727272727272	0.3745454545454545	0.4309090909090909	0.42
63	rand	BJTU-LB_system2	blind	zh-en	42.123213562107104	0.7433204812422496	0.741992569430757	0.7549824150058617	0.2950706652878317	0.3657359531196139	0.2988624612202689	0.3522923129955188
64	term	uedin_decode_tag_improved	blind	en-cs	64.74237876932509	0.8677646115298844	0.8235377814952385	0.7502435223066433	0.5331262939958592	0.6053077357425184	0.5844155844155844	0.6257293431206474
65	term	uedin_twoshot	test	de-en	61.65484654132125	0.8316459683666515	0.8039159099484204	0.7682619647355162	0.6550925925925926	0.6759259259259259	0.6782407407407407	0.6828703703703703
66	term	uedin_llm_improved	blind	de-en	60.03650616197703	0.813087731579589	0.8026183970181557	0.587741935483871	0.5283085321827947	0.5649379237474685	0.5566610900766047	0.5603592498018843
67	term	ForceGen_Transformer	blind	zh-en	40.68854337431007	0.7157982637666812	0.7086544835414642	0.7517201834862385	0.8323600137409825	0.854002061147372	0.854002061147372	0.8254895225008588
68	base	uedin_twoshot	blind	de-en	52.59234837284514	0.7846615589659767	0.8147434796455596	0.66036866359447	0.3494651937576714	0.4378397334736104	0.3775206031913028	0.4355602314571278
69	base	ForceGen_Transformer	blind	zh-en	37.10706216468018	0.6964566126665935	0.7113907771669464	0.6072247706422018	0.2483682583304706	0.3940226726210924	0.264170388182755	0.3826863620748884
70	base	uedin_llm	blind	de-en	53.78168294490821	0.7998647471558773	0.8204983786112418	0.6377880184331797	0.382055120190191	0.4511754864841067	0.413049220744915	0.4508232807959849
71	rand	uedin_llm_improved	blind	zh-en	40.05965160660499	0.7533847820253882	0.7492545560102949	0.6377491207502931	0.2350913478110996	0.322992071699414	0.2406066873491899	0.3057566356428817
72	term	uedin_decode_tag	blind	de-en	60.695291771789016	0.794057595302203	0.7592920236885952	0.5793548387096774	0.5553403187461478	0.5962842299903144	0.5642335123712248	0.5918816588887911
73	base	DCU-TU-TR	test	zh-en	13.866291141258616	0.4105885501534163	0.3217153697684928	0.13691376701966718	0.0920848422141748	0.1060527677185721	0.1091567511639937	0.1169167097775478
74	term	uedin_llm_improved	blind	zh-en	41.16594488146279	0.7568940789016902	0.7490631302816382	0.712729357798165	0.7313637925111646	0.7914805908622466	0.7502576434215046	0.7533493644795602
75	base	uedin_llm	blind	zh-en	40.38299038954043	0.7527684509681404	0.7567655171775992	0.6112385321100917	0.4002061147372037	0.5334936447956029	0.4142906217794572	0.5104774991411886
76	rand	uedin_twoshot	blind	zh-en	28.88710770942033	0.5957903430972676	0.5788992964614016	0.41617819460726846	0.0827300930713547	0.1392623233367804	0.0851430541192692	0.1334022750775594
77	rand	uedin_decode_tag_improved	test	de-en	61.41478913730249	0.8441395042987352	0.8264483489124069	0.7959697732997482	0.7662037037037037	0.7638888888888888	0.7847222222222222	0.7523148148148148
78	rand	uedin_decode_tag	blind	en-cs	63.396861104963484	0.8361240116438428	0.7725280128918162	0.7400155854276251	0.625586430891375	0.7028148682785997	0.6544568747744497	0.7058823529411765
79	rand	lc_wmt23_single	test	en-cs	64.88393369894536	0.8594188656699792	0.7561717168445444	0.6471816283924844	0.9272727272727272	0.889090909090909	0.958181818181818	0.8818181818181818
80	base	ForceGen_Transformer	test	zh-en	37.05783323513373	0.69627203495732	0.7119615072802885	0.4947526236881559	0.3213367609254499	0.352185089974293	0.3681233933161953	0.3526992287917738
81	term	BJTU-LB_system2	blind	zh-en	43.81180266367058	0.7514057910486018	0.7417482331813618	0.7643348623853212	0.7323943661971831	0.7773960838199931	0.7591892820336654	0.7488835451734799
82	term	HW-TSC	test	de-en	62.12569813473336	0.8425344331434157	0.8322665907916952	0.7884130982367759	0.6666666666666666	0.6851851851851852	0.6898148148148148	0.6944444444444444
83	term	uedin_llm_improved	blind	en-cs	64.81029204849901	0.869452836792826	0.8169887705845533	0.7409896746541983	0.541313758705063	0.6092603049124788	0.5940146809712027	0.6288349331827593
84	rand	lc_wmt23_single	blind	zh-en	27.08475601110392	0.5284736329258549	0.5124692556095534	0.3364595545134818	0.0475698035160289	0.1082385384350224	0.0472250947948983	0.0992761116856256
85	base	BJTU-LB_system1	test	zh-en	39.41783355895488	0.7098093432958293	0.7151291653940395	0.5982008995502249	0.4380462724935732	0.4375321336760925	0.4822622107969151	0.4437017994858612
